date,item,price,category,sign
2021-03-30T02:35:41,concert tickets,22.08,Entertainment,-
2021-04-23T04:36:12,wiper fluid,77.43,Transportation,-
2021-09-27T20:25:55,oil change,9.33,Transportation,-
2020-12-05T22:41:42,diapers,9.65,Personal & Family Care,-
2021-01-16T16:24:29,new car,49.2,Transportation,-
2021-01-21T11:32:47,concert tickets,41.27,Entertainment,-
2021-09-13T19:02:06,jetski rental,64.69,Entertainment,-
2020-11-26T17:20:27,dinner,54.3,Food,-
2020-11-22T18:40:14,paper towels,64.26,Home & Utilities,-
2021-05-19T05:53:20,dinner,61.53,Food,-
2020-12-20T05:26:21,six flags pass,88.61,Entertainment,-
2021-02-16T22:36:15,oil change,11.01,Transportation,-
2021-06-14T22:38:48,new gaming pc,27.1,Entertainment,-
2020-11-22T20:47:43,blanket,95.79,Home & Utilities,-
2021-03-08T03:31:09,oil change,84.37,Transportation,-
2021-01-17T17:41:42,breakfast,71.71,Food,-
2021-02-11T16:37:21,circus tickets,32.29,Entertainment,-
2021-08-22T08:57:10,apples,34.82,Food,-
2021-05-22T20:32:00,gas bill,77.45,Home & Utilities,-
2021-06-24T22:30:29,paper towels,14.14,Home & Utilities,-
2021-06-09T10:33:08,jetski rental,73.48,Entertainment,-
2021-06-23T13:04:31,soap,61.17,Home & Utilities,-
2021-08-13T16:09:29,bulldozer,65.32,Others,-
